Colocação,Nome,Equipe,Categoria/Classe,Pontos,Etapa 1 - Jacarei,Etapa II - Campinas,Etapa III - Marília,Etapa IV - Votorantim,Etapa V - São Bernardo,Paulistão - São Paulo
9,RAFAEL ZUIANI KAVAMURA,TIME JUNDIAÍ - SP,VETERANO 45 MAS,7,7,0,0,0,,
9,LUIS CLAUDIO TOBARU TIBANA,ITAIM KEIKO / JJYAMADA - SP,VETERANO 45 MAS,7,0,0,0,7,,
9,VALDEMIR DE MACEDO TEIXEIRA JÚNIOR,TOP SPIN BRASIL ACADEMY TENIS DE MESA LTDA-SP,VETERANO 45 MAS,7,0,0,0,7,,
10,DENNY NAKAGAWA,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,VETERANO 50 MAS,7,7,0,0,0,,
11,ROGERIO CAPOBIANCO,MASTER PONG TT ACADEMIA-SP,VETERANO 55 MAS,7,7,0,0,0,,
11,VANDERLEI PEDRO DE SOUZA,ASSOCIAÇÃO ATLÉTICA SALTENSE-SP,VETERANO 55 MAS,7,7,0,0,0,,
11,REINALDO FURUUTI,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,VETERANO 55 MAS,7,1,3,0,3,,
11,YOSHIMITSU CLÁUDIO CHIBA,ITAIM KEIKO / JJYAMADA - SP,VETERANO 55 MAS,7,1,3,0,3,,
8,TISUKO IAMAGUTI,MASTER PONG TT ACADEMIA-SP,VETERANO 60 FEM,7,7,0,0,0,,
8,OSNIMAR CARLOS WERNER,ITAIM KEIKO / JJYAMADA - SP,VETERANO 60 MAS,7,7,0,0,0,,
17,JÚLIA LAINA DE SOUSA,ASSOC. NOVA ERA DE T.M.-SP,ABSOLUTO A (FEM),6,3,3,0,0,,
23,SAMUEL FERNANDES BARBOSA SILVA,SOCIEDADE ESPORTIVA PALMEIRAS-SP,ABSOLUTO A (MAS),6,1,3,1,1,,
16,LUCAS DE OLIVEIRA LEITE,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,ADULTO (MAS),6,3,0,0,3,,
16,MATEUS MARTINS FREITAS,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,ADULTO (MAS),6,3,0,0,3,,
21,ALBERTH MARAIA DA COSTA,M2TM CENTRO DE TREINAMENTO DE TÊNIS DE MESA-SP,SÊNIOR 30,6,3,3,0,0,,
14,DAVI KENJI PRADO SUZUKI,KOSMOS CLUBE - SP,SUB-11 MAS,6,0,3,0,3,,
20,ALEX MARUYAMA ANDRADA,KOSMOS CLUBE - SP,SUB-13 MAS,6,3,1,1,1,,
10,LETÍCIA MIYUKI MATSUKAWA,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,SUB-19 FEM,6,3,3,0,0,,
21,ROGÉRIO RONCATTO CARVALHO,CLUBE DE CAMPO DE PIRACICABA-CCP-SP,SUB-19 MAS,6,0,3,0,3,,
21,BRENO TOSSATO VENTUROLI,SANTO ANDRÉ / ADSA  - SP,SUB-19 MAS,6,1,3,1,1,,
21,ENZO BELUCO DE CAMARGO,ITAIM KEIKO / JJYAMADA - SP,SUB-19 MAS,6,1,3,1,1,,
21,JOÃO CEZAR BITTENCOURT MAYER,ACEAS NIKKEI SUZANO - SP,SUB-19 MAS,6,1,1,3,1,,
21,JOSÉ HENRIQUE MARIANO,ASSOC. NOVA ERA DE T.M.-SP,SUB-19 MAS,6,1,1,3,1,,
11,BRUNNO CESAR BARRETO,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,SUB-21 MAS,6,3,3,0,0,,
11,DANIEL DA SILVA JÚLIO,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,SUB-21 MAS,6,3,0,0,3,,
11,GUILHERME ALVES DA SILVEIRA,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,SUB-21 MAS,6,0,0,3,3,,
14,EDUARDO ROBERTO DA SILVA,TIME JUNDIAÍ - SP,VETERANO 40 MAS,6,3,3,0,0,,
9,MARCO ANTÔNIO DE  ARAÚJO,ASSOCIAÇÃO ESPORTIVA RECREATIVA ATEME-SP,VETERANO 60 MAS,6,3,0,0,3,,
9,WILSON ALVES DA SILVA,ASSOCIAÇÃO ESPORTIVA RECREATIVA ATEME-SP,VETERANO 60 MAS,6,3,0,0,3,,
21,BRUNO RYU MATSUMOTO NAKAMURA,ITAIM KEIKO / JJYAMADA - SP,SUB-13 MAS,5,1,1,0,3,,
21,ENZO CECCATO,ACADEMIA DUNAMIS DE TÊNIS DE MESA-SP,SUB-13 MAS,5,1,1,0,3,,
22,FELIPE ROLIM IANELLO,SANTO ANDRÉ / ADSA  - SP,SUB-15 MAS,5,0,1,1,3,,
22,PIETRO MIGUEL PHAIFFER,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,SUB-15 MAS,5,1,1,0,3,,
26,RAFAEL VINICIUS VIEIRA FURUTANI DE OLIVEIRA,KOSMOS CLUBE - SP,SUB-19 MAS,5,1,3,0,1,,
26,RAPHAEL CHEN RUE TIEN,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,SUB-19 MAS,5,1,3,1,0,,
18,TAINÁ ORSI OLIVEIRA,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,ABSOLUTO A (FEM),4,1,0,0,3,,
24,PAULO SÉRGIO SALMIN FILHO,SESI-SP/INSTITUTO MATOSTT - SP,ABSOLUTO A (MAS),4,0,0,1,3,,
19,FELIPE BERTIN FARIA,TIME JUNDIAÍ - SP,SÊNIOR 35,4,3,1,0,0,,
19,MARCOS ANTÔNIO DE LIMA JUNIOR,CERÂMICA CLUBE - SP,SÊNIOR 35,4,3,1,0,0,,
15,KAIO AUGUSTO FERREIRA DE ARAÚJO,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-11 MAS,4,3,1,0,0,,
15,MURILO LUIZ DINIZ DA SILVA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-11 MAS,4,3,1,0,0,,
23,CRISTIAN MARTINELLI,ACADEMIA DE TÊNIS DE MESA LIFE PONG - SP,SUB-13 MAS,4,1,1,1,1,,
23,DAVI ANTONELLI NASCIMENTO LEAO,ASSOCIAÇÃO RCTM - SP,SUB-13 MAS,4,1,1,1,1,,
23,LUCAS M MARQUES,ASSOCIAÇÃO OURINHENSE DE BEM ESTAR-SP,SUB-13 MAS,4,1,1,1,1,,
23,PEDRO KINOSHITA KAKUDA,ASSOCIAÇÃO ESPORTIVA RECREATIVA ATEME-SP,SUB-13 MAS,4,3,1,0,0,,
16,LAISSA GARCIA LEITE,CLUBE DE CAMPO DE PIRACICABA-CCP-SP,SUB-15 FEM,4,0,1,0,3,,
16,LIVIA PEDRO CINTO,CLUBE DE CAMPO DE PIRACICABA-CCP-SP,SUB-15 FEM,4,0,1,0,3,,
16,LUÍSA CHABREGAS DE ANDRADE,ASSOCIAÇÃO DESPORTIVA E CULTURAL ARTE DA LUTA - SP,SUB-15 FEM,4,1,1,1,1,,
16,SAMARA ALVES DA SILVA,ASSOCIAÇÃO DESPORTIVA CENTRO OLÍMPICO-SP,SUB-15 FEM,4,0,0,3,1,,
24,FELIPE DE TOLEDO MARESCA,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,SUB-15 MAS,4,1,1,1,1,,
24,GUILHERME AUGUSTO CÂNDIDO FERREIRA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-15 MAS,4,1,1,1,1,,
24,HEITOR FERNANDES DA CRUZ,ITAIM KEIKO / JJYAMADA - SP,SUB-15 MAS,4,1,1,1,1,,
24,LEONARDO AMAKU ISHIKAWA,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-15 MAS,4,1,1,1,1,,
24,RYAN OLIVEIRA,ASSOCIAÇÃO RCTM - SP,SUB-15 MAS,4,1,1,1,1,,
28,ARTHUR BUENO DIAS CALEFFI,SANTO ANDRÉ / ADSA  - SP,SUB-19 MAS,4,1,1,1,1,,
28,ENZO DE LUCA LOPES BARANI,SANTO ANDRÉ / ADSA  - SP,SUB-19 MAS,4,1,1,1,1,,
28,MATHEUS DE ASSIS RODRIGUES,TEAM MANCINI -SP,SUB-19 MAS,4,1,1,1,1,,
28,NICOLAS REIS PIEDADE,SANTO ANDRÉ / ADSA  - SP,SUB-19 MAS,4,1,1,1,1,,
28,NICOLAS RUDOLF ELERBROCK ZORN,SESI-SP/INSTITUTO MATOSTT - SP,SUB-19 MAS,4,1,1,1,1,,
28,PEDRO AUGUSTO VIEIRA RAMOS,TEAM MANCINI -SP,SUB-19 MAS,4,1,1,1,1,,
28,RODRIGO MACHADO SORRATINI,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,SUB-19 MAS,4,1,1,1,1,,
28,VITOR KENZO MOURA KONDO,SANTO ANDRÉ / ADSA  - SP,SUB-19 MAS,4,1,1,1,1,,
19,JANDERRY ANGÉLICA DE OLIVEIRA ANTONIO,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,ABSOLUTO A (FEM),3,0,0,0,3,,
25,FÁBIO JORGE VICCARI,ASSOC. NOVA ERA DE T.M.-SP,ABSOLUTO A (MAS),3,3,0,0,0,,
25,JOAO PEDRO DE ABREU,ASSOCIAÇÃO RCTM - SP,ABSOLUTO A (MAS),3,0,3,0,0,,
25,JOÃO PEDRO RIBEIRO MIRA,ASSOCIAÇÃO CULTURAL E DESPORTIVA DE ASSIS - SP,ABSOLUTO A (MAS),3,0,0,3,0,,
25,LUCA KUMAHARA,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,ABSOLUTO A (MAS),3,3,0,0,0,,
25,LUÍS CLÁUDIO MOREIRA JÚNIOR,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,ABSOLUTO A (MAS),3,1,1,0,1,,
25,DIOGO CARDOSO MOREIRA DA SILVA,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,ABSOLUTO A (MAS),3,0,0,0,3,,
25,KHRISTOPHER KEISKE OGASAWARA,ASSOC. NOVA ERA DE T.M.-SP,ABSOLUTO A (MAS),3,0,0,0,3,,
18,ALBERTO DOS SANTOS TAVARES FILHO,AFE ARARAQUARA-SP,ADULTO (MAS),3,3,0,0,0,,
18,LUAN PAGLIARI DE BRITO,MIRASSOL TENIS DE MESA,ADULTO (MAS),3,0,0,3,0,,
18,RODRIGO MILANE SILVA,ASSOCIAÇÃO OURINHENSE DE BEM ESTAR-SP,ADULTO (MAS),3,0,0,3,0,,
18,VITOR TOPSON ESCUDEIRO JANNUZI,"INSTITUTO SOCIAL, CULTURAL E ESPORTIVO DE SERTÃOZINHO-SP",ADULTO (MAS),3,0,0,3,0,,
22,ALEXANDRE ANDRADE COURA,TÊNIS DE MESA CASA VERDE-MI-SP,SÊNIOR 30,3,0,3,0,0,,
22,CARLOS EDUARDO FIGUEIREDO BUENO,UCEG-UNIÃO CULTURAL E ESPORTIVA GUARULHENSE-SP,SÊNIOR 30,3,3,0,0,0,,
22,GABRIEL LIN WANG,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SÊNIOR 30,3,0,0,3,0,,
22,RAFAEL EIDI TSUKAHARA,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SÊNIOR 30,3,0,0,3,0,,
22,GABRIEL LACERDA SLEZYNGER,TOP SPIN BRASIL ACADEMY TENIS DE MESA LTDA-SP,SÊNIOR 30,3,0,0,0,3,,
21,ALLAN CARLOS BALTHAZAR DOS SANTOS,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,SÊNIOR 35,3,3,0,0,0,,
21,BRUNO DE CASTRO MIRANDA,ITAIM KEIKO / JJYAMADA - SP,SÊNIOR 35,3,3,0,0,0,,
17,BRUNO SECCOLI BUFO,M2TM CENTRO DE TREINAMENTO DE TÊNIS DE MESA-SP,SUB-11 MAS,3,,3,0,0,,
17,ENRICO ESTEVES STEVANATO,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-11 MAS,3,0,0,3,0,,
17,HENRIQUE MESQUITA SERVA REIS,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-11 MAS,3,0,0,3,0,,
11,ALICE AKEMI BABICHI TANAKA,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-13 FEM,3,0,0,3,0,,
27,YURI PROENÇA MURAKI,ESPORTE CLUBE PRAIA GRANDE - SP,SUB-13 MAS,3,0,0,0,3,,
27,HENRIQUE JUNITIRO UWAI,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,SUB-13 MAS,3,1,1,0,1,,
27,KEVIN KOITI NISHINO,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,SUB-13 MAS,3,1,1,0,1,,
27,MIGUEL MONTEMOR QUEIROZ FERREIRA,CLUBE DE TÊNIS DE MESA DE PINDAMONHANGABA - SP,SUB-13 MAS,3,1,1,0,1,,
27,MIGUEL YOSHIO KATAYAMA IZUMI,CLUBE DE TÊNIS DE MESA JACAREÍ - SP,SUB-13 MAS,3,1,1,0,1,,
27,PEDRO HENRIQUE GINO CRUZ,ASSOC.JAUENSE DE T.M./PREFEITURA DE JAÚ-SP,SUB-13 MAS,3,0,1,1,1,,
27,VICTOR HO YOUNG LEE,SANTO ANDRÉ / ADSA  - SP,SUB-13 MAS,3,0,1,1,1,,
20,EMANUELLY SANTANA DE AZEVEDO ARAÚJO,SESI-SP/INSTITUTO MATOSTT - SP,SUB-15 FEM,3,1,1,0,1,,
29,MURILO TASSI,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-15 MAS,3,0,0,0,3,,
29,DANIEL MORENO SIMÕES,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,SUB-15 MAS,3,1,1,0,1,,
29,ELIEL DIAS MARQUES,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,SUB-15 MAS,3,1,1,0,1,,
29,ENZO BELTRAME SANTOS,ASSOC.JAUENSE DE T.M./PREFEITURA DE JAÚ-SP,SUB-15 MAS,3,0,1,1,1,,
29,FELIPE TAKASHI KIMURA ISHIKAWA,KOSMOS CLUBE - SP,SUB-15 MAS,3,1,1,0,1,,
29,GABRIEL FONSECA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-15 MAS,3,1,1,0,1,,
29,JOÃO MIGUEL KOENIGKAN SILVA MOTA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-15 MAS,3,1,1,0,1,,
29,LUCAS TIDEI OLIVEIRA,ASSOC.JAUENSE DE T.M./PREFEITURA DE JAÚ-SP,SUB-15 MAS,3,0,1,1,1,,
11,ANAUÁ NOGUEIRA SANTOS SIQUEIRA,ASSOCIACAO BETHEL DE BOTUCATU-SP,SUB-19 FEM,3,0,0,0,3,,
11,JULIA MENDES RETOZI DE MATOS,ASSOCIACAO BETHEL DE BOTUCATU-SP,SUB-19 FEM,3,0,0,0,3,,
11,LUISA ARGENTINO ROSA,ASSOCIACAO BETHEL DE BOTUCATU-SP,SUB-19 FEM,3,0,0,0,3,,
11,RAONY NOGUEIRA SANTOS SIQUEIRA,ASSOCIACAO BETHEL DE BOTUCATU-SP,SUB-19 FEM,3,0,0,0,3,,
11,VITÓRIA TRINDADE DOS SANTOS,ASSOCIACAO BETHEL DE BOTUCATU-SP,SUB-19 FEM,3,0,0,0,3,,
11,GABRIELA SANCINETTI RODRIGUES,ASSOCIAÇÃO RCTM - SP,SUB-19 FEM,3,0,3,0,0,,
11,RHWANY TEIXEIRA,ASSOCIAÇÃO RCTM - SP,SUB-19 FEM,3,0,3,0,0,,
36,FREDERICO ALCÂNTARA SPÍNOLA MARTINS,ESPORTE CLUBE PRAIA GRANDE - SP,SUB-19 MAS,3,0,0,0,3,,
36,ALISSON CHAGAS,ASSOC.JAUENSE DE T.M./PREFEITURA DE JAÚ-SP,SUB-19 MAS,3,0,1,1,1,,
36,ENZO LIMA MEIRELES,SANTO ANDRÉ / ADSA  - SP,SUB-19 MAS,3,1,1,0,1,,
36,EWERTON CRISTIAN DOS SANTOS JUNIOR,SESI-SP/INSTITUTO MATOSTT - SP,SUB-19 MAS,3,1,1,0,1,,
36,FILIPE ROSSI COSTA,ASSOC.JAUENSE DE T.M./PREFEITURA DE JAÚ-SP,SUB-19 MAS,3,0,1,1,1,,
36,JOÃO VITOR FERREIRA FÉLIX,SESI-SP/INSTITUTO MATOSTT - SP,SUB-19 MAS,3,1,1,0,1,,
36,LUCAS NORIO YOSHIKAWA,TEAM MANCINI -SP,SUB-19 MAS,3,1,0,1,1,,
36,ARTHUR MASSARU ASSUNÇÃO SANTOS,ITAIM KEIKO / JJYAMADA - SP,SUB-19 MAS,3,1,1,1,0,,
36,GUILHERME REBELATO,ASSOCIAÇÃO RCTM - SP,SUB-19 MAS,3,3,0,0,0,,
14,CARLOS EDUARDO GONÇALVES SUPLANO,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-21 MAS,3,0,0,3,0,,
14,GUILHERME HENRIQUE MONTEIRO BIANCHIN,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,SUB-21 MAS,3,3,0,0,0,,
14,JOÃO GABRIEL COSTA DA SILVA,AFE ARARAQUARA-SP,SUB-21 MAS,3,0,0,3,0,,
14,JÚLIO UEHARA NOGUEIRA DE BARROS LEITE,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,SUB-21 MAS,3,0,0,3,0,,
14,KEVIS LEE,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,SUB-21 MAS,3,0,0,3,0,,
14,MATEUS ATHAIDE DOS SANTOS DOS REIS,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-21 MAS,3,0,0,3,0,,
14,MURILO SAMPAIO LEANDRO,SESI-SP/INSTITUTO MATOSTT,SUB-21 MAS,3,3,0,0,0,,
14,ENZO FELIPE NERI CARDAS,TOP SPIN BRASIL ACADEMY TENIS DE MESA LTDA-SP,SUB-21 MAS,3,0,0,0,3,,
15,ANTONIO CESAR POLEZZI,SOCIEDADE ESPORTIVA PALMEIRAS-SP,VETERANO 40 MAS,3,3,0,0,0,,
15,CARLOS ALBERTO TORRES FERRAZ,MASTER PONG TT ACADEMIA-SP,VETERANO 40 MAS,3,3,0,0,0,,
15,FLÁVIO SANTANA DE SOUZA,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,VETERANO 40 MAS,3,3,0,0,0,,
15,THALES HIKOSAKA,AFE ARARAQUARA-SP,VETERANO 40 MAS,3,0,3,0,0,,
15,JOSE MIGUEL BISPO,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,VETERANO 40 MAS,3,0,0,0,3,,
15,LEONARDO SANCHES MUNICELLI,CLUBE DE CAMPO DE PIRACICABA-CCP-SP,VETERANO 40 MAS,3,0,0,0,3,,
15,REGIS FARIA COLARES,INST. FAIR PLAY DE DESENVOLVIMENTO ESPORTIVO-SP,VETERANO 40 MAS,3,0,0,0,3,,
11,FÁBIO MORENO DE SOUZA,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,VETERANO 50 MAS,3,3,0,0,0,,
11,FABRÍCIO ADRIANO MOSCATELLI,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,VETERANO 50 MAS,3,3,0,0,0,,
11,GILES MARIOZI OLIVEIRA,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,VETERANO 50 MAS,3,3,0,0,0,,
11,JORGE LUIS DE CAMPOS,ASSOCIAÇÃO CULTURAL E DESPORTIVA DE ASSIS - SP,VETERANO 50 MAS,3,0,0,3,0,,
11,RUDEMIR AFONSO PIASSI,ASSOC. NOVA ERA DE T.M.-SP,VETERANO 50 MAS,3,0,0,3,0,,
11,WILSON ROBERTO DE OLIVEIRA,ASSOCIAÇÃO CULTURAL E DESPORTIVA DE ASSIS - SP,VETERANO 50 MAS,3,0,0,3,0,,
11,LUÍS CLÁUDIO RODRIGUES MARROCHI,SOCIEDADE ESPORTIVA PALMEIRAS-SP,VETERANO 50 MAS,3,0,0,0,3,,
15,ALMIR ROGÉRIO BORTOLETO,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,VETERANO 55 MAS,3,0,0,3,0,,
15,JOÃO CANDIDO DE OLIVEIRA PORTO,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,VETERANO 55 MAS,3,0,0,3,0,,
15,RICARDO OLIVEIRA DRUMMOND,ACADEMIA DE TÊNIS DE MESA LIFE PONG - SP,VETERANO 55 MAS,3,3,0,0,0,,
15,ROBERTO DOMINGUES DE ANDRADE,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,VETERANO 55 MAS,3,3,0,0,0,,
15,SERGIO TOCHIAKI SAKAI,ASSOC. NOVA ERA DE T.M.-SP,VETERANO 55 MAS,3,0,0,3,0,,
11,IVAN KUHLMANN NOGUEIRA,ACADEMIA DE TÊNIS DE MESA LIFE PONG - SP,VETERANO 60 MAS,3,0,0,0,3,,
11,MAX AUGUSTO DOS SANTOS,CERÂMICA CLUBE - SP,VETERANO 60 MAS,3,3,0,0,0,,
32,MANUEL FREITAS CHAMBEL PAIVA,ITAIM KEIKO / JJYAMADA - SP,ABSOLUTO A (MAS),2,0,1,1,0,,
32,FILIPI WENDELL FERREIRA SEVERIANO,ESPORTE CLUBE PRAIA GRANDE - SP,ABSOLUTO A (MAS),2,0,1,0,1,,
32,PEDRO HENRIQUE GUEDES REZENDE PINTO,ESPORTE CLUBE PRAIA GRANDE - SP,ABSOLUTO A (MAS),2,1,0,0,1,,
34,CAIO PINHEIRO DIAS,SANTO ANDRÉ / ADSA  - SP,SUB-13 MAS,2,0,1,0,1,,
34,CARLOS EDUARDO GIROLDO ROSIGNOLLI,ASSOCIAÇÃO OURINHENSE DE BEM ESTAR-SP,SUB-13 MAS,2,0,0,1,1,,
34,PEDRO HENRIQUE PITHON ABREU,ASSOCIAÇÃO DESPORTIVA CENTRO OLÍMPICO-SP,SUB-13 MAS,2,0,0,1,1,,
34,PIETRO BATTISTELLA DE MELO,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,SUB-13 MAS,2,0,1,0,1,,
34,DAVI SOUZA DE ALMEIDA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-13 MAS,2,1,1,0,0,,
34,MATEUS RABELO DE FARIA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-13 MAS,2,1,1,0,0,,
34,PEDRO FLORENTINO,SESI-SP/INSTITUTO MATOSTT - SP,SUB-13 MAS,2,1,1,0,0,,
34,TIAGO NAOKI NAGATA,ASSOCIAÇÃO RCTM - SP,SUB-13 MAS,2,1,1,0,0,,
21,ISABELLY DOS PASSOS RABELO,ASSOCIAÇÃO DESPORTIVA CENTRO OLÍMPICO-SP,SUB-15 FEM,2,0,0,1,1,,
21,ISADORA CASTILHO CARRIEL,ASSOCIAÇÃO DESPORTIVA CENTRO OLÍMPICO-SP,SUB-15 FEM,2,0,0,1,1,,
21,LARA MARCELINO DE LACERDA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-15 FEM,2,1,1,0,0,,
21,VITÓRIA APARECIDA DE SOUZA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-15 FEM,2,1,1,0,0,,
37,FELIPE BUCIOLI SIMIONI,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,SUB-15 MAS,2,0,1,0,1,,
37,LEONARDO PORCIÚNCULA ABBONDANZA,ASSOC. NOVA ERA DE T.M.-SP,SUB-15 MAS,2,0,0,1,1,,
37,LUCAS GUIMARÃES DO AMARAL LEMOS,ESPORTE CLUBE PRAIA GRANDE - SP,SUB-15 MAS,2,0,1,0,1,,
37,MARCELO HENRIQUE COSTA GONÇALVES,ASSOCIAÇÃO RCTM - SP,SUB-15 MAS,2,0,1,0,1,,
37,PAULO JUN IDEHARA OBASE,ASSOCIAÇÃO DESPORTIVA CENTRO OLÍMPICO-SP,SUB-15 MAS,2,0,0,1,1,,
37,RAFAEL SOARES DOS SANTOS JUNIOR,SESI-SP/INSTITUTO MATOSTT - SP,SUB-15 MAS,2,0,0,1,1,,
37,ALEXANDRE YUDI  HARADA,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,SUB-15 MAS,2,1,1,0,0,,
37,FERNANDO PUERTO BASSO,ASSOCIAÇÃO RCTM - SP,SUB-15 MAS,2,1,1,0,0,,
37,GUSTAVO HENRIQUE ALVES DRAGONI,ASSOCIAÇÃO RCTM - SP,SUB-15 MAS,2,1,1,0,0,,
37,KELVYN SARAGOÇA DE OLIVEIRA,ASSOCIAÇÃO RCTM - SP,SUB-15 MAS,2,1,1,0,0,,
37,MATEUS ZAMBOM COLUCI,ASSOCIAÇÃO RCTM - SP,SUB-15 MAS,2,1,1,0,0,,
37,MIGUEL SANTANA DONA,ARAÇA PONG / SMELR ARAÇATUBA – SP,SUB-15 MAS,2,0,1,1,0,,
37,ROBSON LEONARDO RODRIGUES DOS SANTOS,ASSOC.JAUENSE DE T.M./PREFEITURA DE JAÚ-SP,SUB-15 MAS,2,0,1,1,0,,
45,BENTO DE MORAIS NAVARRO,ASSOC. NOVA ERA DE T.M.-SP,SUB-19 MAS,2,0,0,1,1,,
45,CEZAR AUGUSTO PEREIRA MACIEL,CLUBE DE CAMPO DE PIRACICABA-CCP-SP,SUB-19 MAS,2,0,1,0,1,,
45,GUSTAVO PERDIGÃO,AFE ARARAQUARA-SP,SUB-19 MAS,2,0,1,0,1,,
45,JOÃO DE MORAIS NAVARRO,ASSOC. NOVA ERA DE T.M.-SP,SUB-19 MAS,2,0,0,1,1,,
45,KAUÊ AUGUSTO FERREIRA ARAÚJO,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-19 MAS,2,1,0,0,1,,
45,KENON DIAZ NAKASHIMA,ITAIM KEIKO / JJYAMADA - SP,SUB-19 MAS,2,1,0,0,1,,
45,RUAN PEDRAL DE SOUZA,ESPORTE CLUBE PRAIA GRANDE - SP,SUB-19 MAS,2,0,1,0,1,,
45,ENZO TOMITA,ITAIM KEIKO / JJYAMADA - SP,SUB-19 MAS,2,1,0,1,0,,
45,FELIPE AUGUSTO BATISTA DE MATOS,SESI-SP/INSTITUTO MATOSTT - SP,SUB-19 MAS,2,0,1,1,0,,
20,DAIANE OLIVEIRA SILVA,MASTER PONG TT ACADEMIA-SP,ABSOLUTO A (FEM),1,1,0,0,0,,
20,REBECA DE MELO DANIELLO,UCEG-UNIÃO CULTURAL E ESPORTIVA GUARULHENSE-SP,ABSOLUTO A (FEM),1,1,0,0,0,,
35,ARTUR MARTINI IURA,CLUBE RECREATIVO SUMARÉ-LIGA-SP,ABSOLUTO A (MAS),1,1,0,0,0,,
35,DIEGO DUARTE BARBOZA,SOCIEDADE ESPORTIVA PALMEIRAS-SP,ABSOLUTO A (MAS),1,1,0,0,0,,
